TradeID,DBVersion,Appid,Channel,UID,ServerID,RoleName,ItemPrice,OriPrice,OriDoller,GamePoint,CreateDate
A_AGS1484858339_1246313_A1EE5E,3,AGS,iOS,1246313,NULL,1246313_1000,300,300,TWD,225,2017/1/19 20:38
A_AGS1484858430_1246313_0CE3D2,3,AGS,iOS,1246313,NULL,1246313_1000,590,590,TWD,460,2017/1/19 20:40
A_AGS1484858453_1246313_8E48D6,3,AGS,iOS,1246313,NULL,1246313_1000,150,150,TWD,110,2017/1/19 20:40
A_AGS1484858509_1246772_FDDE06,3,AGS,iOS,1246772,NULL,1246772_1000,2990,2990,TWD,2550,2017/1/19 20:41
A_AGS1484859574_1246832_406B44,3,AGS,iOS,1246832,NULL,1246832_1000,2990,2990,TWD,2550,2017/1/19 20:59
A_AGS1484859641_1246325_44BBCB,3,AGS,,1246325,NULL,1246325_1000,890,890,TWD,710,2017/1/19 21:00
A_AGS1484859660_1246985_7F51FE,3,AGS,iOS,1246985,NULL,1246985_1000,890,890,TWD,710,2017/1/19 21:01
A_AGS1484860468_1246786_26703E,3,AGS,iOS,1246786,NULL,1246786_1000,300,300,TWD,225,2017/1/19 21:14
A_AGS1484860520_1246786_648D0C,3,AGS,iOS,1246786,NULL,1246786_1000,890,890,TWD,710,2017/1/19 21:15
A_AGS1484861188_1247674_ED753F,3,AGS,iOS,1247674,NULL,1247674_1000,150,150,TWD,110,2017/1/19 21:26
A_AGS1484861445_1247900_7B4CD2,3,AGS,iOS,1247900,NULL,1247900_1000,590,590,TWD,460,2017/1/19 21:30
A_AGS1484861539_1247900_B47842,3,AGS,,1247900,NULL,1247900_1000,590,590,TWD,460,2017/1/19 21:32
A_AGS1484861967_1247606_019261,3,AGS,iOS,1247606,NULL,1247606_1000,890,890,TWD,710,2017/1/19 21:39
A_AGS1484862113_1248281_C101FA,3,AGS,iOS,1248281,NULL,1248281_1000,590,590,TWD,460,2017/1/19 21:41
A_AGS1484862238_1246441_45DA78,3,AGS,iOS,1246441,NULL,1246441_1000,890,,TWD,710,2017/1/19 21:43
A_AGS1484862262_1248281_972C3A,3,AGS,iOS,1248281,NULL,1248281_1000,890,890,TWD,710,2017/1/19 21:44
A_AGS1484862489_1248209_D7CE2D,3,AGS,iOS,1248209,NULL,1248209_1000,1790,1790,TWD,1475,2017/1/19 21:48
A_AGS1484862623_1247490_1B9402,3,AGS,iOS,1247490,NULL,1247490_1000,890,890,TWD,710,2017/1/19 21:50
A_AGS1484862727_1247607_30BCED,3,AGS,iOS,1247607,NULL,1247607_1000,590,590,TWD,460,2017/1/19 21:52
A_AGS1484862812_1247607_2B84D1,3,AGS,iOS,1247607,NULL,1247607_1000,590,,TWD,460,2017/1/19 21:53
A_AGS1484863123_1247228_77CC3C,3,AGS,iOS,1247228,NULL,1247228_1000,890,890,TWD,710,2017/1/19 21:58
A_AGS1484863601_1247911_BC7ADE,3,AGS,iOS,1247911,NULL,1247911_1000,890,890,TWD,710,2017/1/19 22:06
A_AGS1484863804_1249604_32184A,3,AGS,iOS,1249604,NULL,1249604_1000,890,890,TWD,710,2017/1/19 22:10
A_AGS1484863913_1249235_322DE5,3,AGS,,1249235,NULL,1249235_1000,2990,2990,TWD,2550,2017/1/19 22:11
A_AGS1484863913_1249734_51FD21,3,AGS,iOS,1249734,NULL,1249734_1000,590,590,TWD,460,2017/1/19 22:11
A_AGS1484863959_1249734_F7EA3E,3,AGS,iOS,1249734,NULL,1249734_1000,590,590,TWD,460,2017/1/19 22:12
A_AGS1484863968_1247765_27D09E,3,AGS,iOS,1247765,NULL,1247765_1000,890,890,TWD,710,2017/1/19 22:12
A_AGS1484864005_1247303_3CD6EC,,AGS,,1247303,NULL,1247303_1000,1790,1790,TWD,1475,2017/1/19 22:13
A_AGS1484864227_1249633_8D1AAA,3,AGS,iOS,1249633,NULL,1249633_1000,150,150,TWD,110,
A_AGS1484864349_1246613_D7BB71,3,AGS,iOS,1246613,NULL,1246613_1000,,890,TWD,710,2017/1/19 22:19
A_AGS1484864362_1249296_844E75,3,AGS,iOS,1249296,NULL,1249296_1000,890,890,TWD,710,2017/1/19 22:19
A_AGS1484864368_1247276_EEA5D1,3,AGS,iOS,1247276,NULL,1247276_1000,890,890,TWD,710,2017/1/19 22:19
A_AGS1484864437_1247895_778A70,3,AGS,iOS,1247895,NULL,1247895_1000,150,150,TWD,110,2017/1/19 22:20
A_AGS1484864440_1249613_778A50,3,AGS,iOS,1249613,NULL,1249613_1000,150,150,TWD,110,2017/1/19 22:20
A_AGS1484864840_1190136_5EA242,3,AGS,iOS,1190136,NULL,1190136_1000,890,890,TWD,710,2017/1/19 22:27
A_AGS1484865305_1190136_5700B3,3,AGS,iOS,1190136,NULL,1190136_1000,300,300,TWD,225,2017/1/19 22:35
A_AGS1484865533_1250552_8A5FFE,3,AGS,iOS,1250552,NULL,1250552_1000,890,890,TWD,710,2017/1/19 22:38
A_AGS1484865634_1249672_1C9846,3,AGS,iOS,1249672,NULL,1249672_1000,890,890,TWD,710,2017/1/19 22:40
A_AGS1484865905_1247783_E572EB,3,AGS,iOS,1247783,NULL,1247783_1000,890,890,,710,2017/1/19 22:45
A_AGS1484866077_1247856_637C49,3,AGS,iOS,1247856,NULL,1247856_1000,300,300,TWD,225,2017/1/19 22:47
A_AGS1484866211_1249420_FB0E64,3,AGS,iOS,1249420,NULL,1249420_1000,150,150,TWD,110,2017/1/19 22:50
A_AGS1484866228_1247856_A1E1FC,3,AGS,iOS,1247856,NULL,1247856_1000,590,590,TWD,460,2017/1/19 22:50
A_AGS1484866251_1247856_B65A45,3,AGS,iOS,1247856,NULL,1247856_1000,150,150,TWD,110,2017/1/19 22:50
A_AGS1484866526_1250764_5D7732,3,AGS,iOS,1250764,NULL,1250764_1000,590,590,TWD,460,2017/1/19 22:55
A_AGS1484866609_1246772_407428,3,AGS,iOS,1246772,NULL,1246772_1000,2990,2990,TWD,2550,2017/1/19 22:56
A_AGS1484866647_1250764_CDB775,3,AGS,iOS,1250764,NULL,1250764_1000,,,TWD,225,2017/1/19 22:57
A_AGS1484866672_1250764_BB107B,3,AGS,iOS,1250764,NULL,1250764_1000,150,150,TWD,110,2017/1/19 22:57
A_AGS1484866718_1249420_353C20,3,AGS,iOS,1249420,NULL,1249420_1000,890,890,TWD,710,2017/1/19 22:58
A_AGS1484866768_1249676_3FAC7B,3,AGS,iOS,1249676,NULL,1249676_1000,890,890,TWD,710,2017/1/19 22:59
A_AGS1484867112_1251783_E7A017,3,AGS,iOS,1251783,NULL,1251783_1000,890,890,TWD,710,2017/1/19 23:05
A_AGS1484867199_1250955_4677E6,3,AGS,iOS,1250955,NULL,1250955_1000,890,890,TWD,710,2017/1/19 23:06
A_AGS1484867210_1251629_A0AEC0,3,AGS,iOS,1251629,NULL,1251629_1000,2990,2990,TWD,2550,2017/1/19 23:06
A_AGS1484867307_1251064_05F25E,3,AGS,iOS,1251064,NULL,1251064_1000,890,,TWD,710,2017/1/19 23:08
A_AGS1484867376_1249361_A7051E,3,AGS,iOS,,NULL,1249361_1000,590,590,TWD,460,2017/1/19 23:09
A_AGS1484867453_1251064_58B2BD,3,AGS,iOS,1251064,NULL,1251064_1000,590,590,TWD,460,
