"","ぃ计","计","ゑㄒ","Ω计程","程瞷Ω计","ぃキ颗","程","程","キА","夹非畉","M-3","M+3"
"txn_dt","1731","0","0 %","20647","16","0 %","18113","20665","19490","729","17303","21677"
"total_floor","29","0","0 %","5","1895","19 %","1","29","8","5","-7","23"
"building_complete_dt","616","0","0 %","7124","111","1 %","732","20516","11041","4310","-1889","23971"
"parking_area","39","9500","95 %","5.06828566199892","57","1 %","0","104","7","7","-14","28"
"parking_price","64","7710","77 %","33186.3569882448","327","3 %","0","326961","50600","38949","-66247","167447"
"txn_floor","28","2639","26 %","4","1035","10 %","1","27","5","4","-7","17"
"land_area","177","0","0 %","13.1060996916738","817","8 %","0","1635","28","43","-101","157"
"building_area","243","0","0 %","5.13156067997296","286","3 %","0","3731","11","43","-118","140"
"lat","161","0","0 %","-37.69","623","6 %","-40","-37","-38","1","-41","-35"
"lon","202","0","0 %","119.34","426","4 %","117","120","119","1","116","122"
"village_income_median","463","184","2 %","634","75","1 %","442","1851","673","139","256","1090"
"town_population","183","0","0 %","551480","404","4 %","8939","551480","228728","126826","-151750","609206"
"town_area","183","0","0 %","23.1373","404","4 %","1","191","37","32","-59","133"
"town_population_density","179","0","0 %","23835","404","4 %","61","38956","11195","9443","-17134","39524"
"doc_rate","11","0","0 %","0.003518097","3236","32 %","0","0","0","0","0","0"
"master_rate","11","0","0 %","0.048778943","3236","32 %","0","0","0","0","0","0"
"bachelor_rate","11","0","0 %","0.216042326","3236","32 %","0","0","0","0","0","0"
"jobschool_rate","11","0","0 %","0.106792423","3236","32 %","0","0","0","0","0","0"
"highschool_rate","11","0","0 %","0.310975327","3236","32 %","0","0","0","0","0","0"
"junior_rate","11","0","0 %","0.195193167","3236","32 %","0","0","0","0","0","0"
"elementary_rate","11","0","0 %","0.118699717","3236","32 %","0","0","0","0","0","0"
"born_rate","11","0","0 %","7.94","3236","32 %","6","11","8","1","5","11"
"death_rate","11","0","0 %","5.93","3236","32 %","6","10","7","1","4","10"
"marriage_rate","11","0","0 %","6.11","3236","32 %","5","7","6","0","6","6"
"divorce_rate","11","0","0 %","2.5","3236","32 %","2","3","2","0","2","2"
"N_50","13","0","0 %","1","1945","19 %","0","12","3","2","-3","9"
"N_500","15","0","0 %","13","3017","30 %","0","14","12","2","6","18"
"N_1000","14","0","0 %","14","6762","68 %","1","14","13","1","10","16"
"N_5000","5","0","0 %","14","9800","98 %","10","14","14","0","14","14"
"N_10000","2","0","0 %","14","9945","99 %","13","14","14","0","14","14"
"I_10","2","0","0 %","0","9948","99 %","0","1","0","0","0","0"
"I_50","6","0","0 %","0","9353","94 %","0","6","0","0","0","0"
"I_100","8","0","0 %","0","7723","77 %","0","8","0","1","-3","3"
"I_250","14","0","0 %","0","3242","32 %","0","14","2","2","-4","8"
"I_500","29","0","0 %","1","1244","12 %","0","28","5","5","-10","20"
"I_1000","79","0","0 %","5","397","4 %","0","83","19","15","-26","64"
"I_5000","818","0","0 %","42","60","1 %","7","859","301","213","-338","940"
"I_10000","1625","0","0 %","575","29","0 %","39","1780","846","504","-666","2358"
"I_MIN","9386","0","0 %","576.430841822873","9","0 %","0","2057","241","217","-410","892"
"II_10","4","0","0 %","0","9713","97 %","0","3","0","0","0","0"
"II_50","11","0","0 %","0","7950","80 %","0","10","0","1","-3","3"
"II_100","19","0","0 %","0","5284","53 %","0","19","1","2","-5","7"
"II_250","55","0","0 %","0","1694","17 %","0","57","7","7","-14","28"
"II_500","108","0","0 %","0","614","6 %","0","110","23","19","-34","80"
"II_1000","266","0","0 %","0","157","2 %","0","289","75","54","-87","237"
"II_5000","2485","0","0 %","199","49","0 %","6","2747","1064","714","-1078","3206"
